/Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61754:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/cristian-andreitudor/oop-project-2023-main/etapa3/out/production/etapa3:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-annotations-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-databind-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/lombok.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/jackson-core-2.13.3.jar:/Users/cristian-andreitudor/oop-project-2023-main/etapa3/lib/checkstyle-8.36.2-all.jar main.Test
test: test03_etapa3_wrapped_n_user_n_artist.json
Timestamp = 104342
Timestamp = 104374
Timestamp = 104401
Timestamp = 104408
Timestamp = 104414
Timestamp = 104437
Timestamp = 104448
Timestamp = 104477
Timestamp = 104477
Led Zeppelin II by Led Zeppelin
Timestamp = 104490
Timestamp = 104508
Timestamp = 104538
Timestamp = 104550
Timestamp = 104551
Timestamp = 104559
Timestamp = 104608
Led Zeppelin IV (Deluxe Edition) by Led Zeppelin
Led Zeppelin IV by Led Zeppelin
Timestamp = 104642
Timestamp = 104656
Timestamp = 104673
Timestamp = 104689
Timestamp = 104690
Timestamp = 104754
Timestamp = 104817
Timestamp = 104821
Timestamp = 104836
Clapton Chronicles: The Best of Eric Clapton by Eric Clapton
Timestamp = 104864
Timestamp = 104913
Timestamp = 104920
Timestamp = 104972
Timestamp = 105006
Timestamp = 105029
Timestamp = 105040
Timestamp = 105092
Timestamp = 105099
Timestamp = 105114
Timestamp = 105148
Timestamp = 105182
Timestamp = 105182
Timestamp = 105202
Timestamp = 105207
Timestamp = 105246
Timestamp = 105250
Timestamp = 105307
Timestamp = 105340
Timestamp = 105453
Timestamp = 105459
Timestamp = 105470
Timestamp = 105502
Timestamp = 105536
Timestamp = 105544
Timestamp = 105547
Timestamp = 105559
Timestamp = 105578
Timestamp = 105591
Timestamp = 105647
Timestamp = 105667
Timestamp = 105670
Timestamp = 105672
Timestamp = 105681
Timestamp = 105715
Timestamp = 105749
Timestamp = 105783
Timestamp = 105785
Timestamp = 105788
Timestamp = 105817
Timestamp = 105819
Timestamp = 105851
Timestamp = 105868
Timestamp = 105913
Timestamp = 105961
Timestamp = 105966
Timestamp = 105966
Timestamp = 105972
Timestamp = 106024
Timestamp = 106075
Timestamp = 106097
Timestamp = 106129
Timestamp = 106154
Timestamp = 106190
Timestamp = 106202
Timestamp = 106207
Timestamp = 106216
Timestamp = 106260
Timestamp = 106354
Timestamp = 106370
Timestamp = 106376
Timestamp = 106413
Timestamp = 106424
Timestamp = 106479
Timestamp = 106488
Timestamp = 106507
Timestamp = 106512
Timestamp = 106571
Timestamp = 106610
Timestamp = 106621
Timestamp = 106656
Timestamp = 106667
Timestamp = 106679
Timestamp = 106794
Timestamp = 106804
Timestamp = 106805
Timestamp = 106806
Timestamp = 106825
Timestamp = 106858
Timestamp = 106858
Timestamp = 106932
Timestamp = 106973
Timestamp = 106989
Timestamp = 106990
Timestamp = 107001
Timestamp = 107012
Timestamp = 107044
Timestamp = 107054
Timestamp = 107069
Timestamp = 107142
Timestamp = 107162
Timestamp = 107169
Timestamp = 107218
Timestamp = 107222
Timestamp = 107234
Timestamp = 107240
Timestamp = 107249
Timestamp = 107272
Timestamp = 107277
Timestamp = 107318
Timestamp = 107378
Timestamp = 107386
Timestamp = 107397
Timestamp = 107412
Timestamp = 107428
Timestamp = 107448
Timestamp = 107459
Timestamp = 107497
Timestamp = 107543
Timestamp = 107573
Timestamp = 107588
Timestamp = 107589
Timestamp = 107629
Timestamp = 107672
Timestamp = 107687
Timestamp = 107689
Timestamp = 107690
Timestamp = 107698
Timestamp = 107705
Timestamp = 107747
Timestamp = 107838
Timestamp = 107845
Timestamp = 107847
Timestamp = 107855
Timestamp = 107861
Timestamp = 107900
Timestamp = 107909
Timestamp = 107934
Timestamp = 107958
Timestamp = 107985
Timestamp = 108011
Timestamp = 108033
Timestamp = 108047
Timestamp = 108056
Timestamp = 108059
Timestamp = 108079
Timestamp = 108081
Timestamp = 108090
Timestamp = 108135
Timestamp = 108137
Timestamp = 108144
Timestamp = 108152
Timestamp = 108209
Timestamp = 108232
Timestamp = 108245
Timestamp = 108249
Timestamp = 108252
Timestamp = 108298
Timestamp = 108300
Timestamp = 108338
Timestamp = 108347
Timestamp = 108363
Timestamp = 108385
Timestamp = 108409
Timestamp = 108430
Timestamp = 108435
Timestamp = 108444
Timestamp = 108462
Timestamp = 108464
Timestamp = 108478
Timestamp = 108508
Timestamp = 108514
Timestamp = 108530
Timestamp = 108531
Timestamp = 108534
Unplugged by Eric Clapton
Timestamp = 108542
Timestamp = 108555
Timestamp = 108583
Timestamp = 108609
Timestamp = 108639
Timestamp = 108684
Timestamp = 108696
Timestamp = 108710
Timestamp = 108714
Timestamp = 108780
Timestamp = 108793
Timestamp = 108810
Timestamp = 108812
Timestamp = 108828
Timestamp = 108850
Timestamp = 108862
Timestamp = 108907
Timestamp = 108907
Timestamp = 108909
Timestamp = 108918
Timestamp = 108918
Timestamp = 108926
Timestamp = 108941
Timestamp = 108975
Timestamp = 108987
Timestamp = 108988
Timestamp = 109013
Timestamp = 109017
Timestamp = 109017
Timestamp = 109048
Timestamp = 109056
Timestamp = 109076
Timestamp = 109086
Timestamp = 109099
Timestamp = 109120
Timestamp = 109122
Timestamp = 109131
Timestamp = 109153
Timestamp = 109156
Timestamp = 109165
Timestamp = 109176
Timestamp = 109186
Timestamp = 109187
Timestamp = 109229
Timestamp = 109238
Timestamp = 109258
Timestamp = 109271
Timestamp = 109282
Timestamp = 109293
Timestamp = 109307
Timestamp = 109335
Timestamp = 109348
Timestamp = 109363
Timestamp = 109366
Timestamp = 109382
Timestamp = 109416
Timestamp = 109440
Timestamp = 109447
Timestamp = 109454
Timestamp = 109496
Timestamp = 109503
Timestamp = 109517
Timestamp = 109563
Timestamp = 109566
Timestamp = 109586
Timestamp = 109593
Timestamp = 109600
Timestamp = 109610
Timestamp = 109611
Timestamp = 109612
Timestamp = 109618
Timestamp = 109634
Timestamp = 109661
Timestamp = 109668
Timestamp = 109682
Timestamp = 109696
Timestamp = 109727
Timestamp = 109730
Timestamp = 109768
Timestamp = 109769
Timestamp = 109770
Timestamp = 109791
Timestamp = 109802
Timestamp = 109806
Timestamp = 109825
Timestamp = 109832
Timestamp = 109842
Timestamp = 109847
Timestamp = 109864
Timestamp = 109870
Timestamp = 109895
Timestamp = 109929
Timestamp = 109932
Timestamp = 109934
Timestamp = 109939
Timestamp = 109956
Timestamp = 109979
Timestamp = 109993
Timestamp = 110007
Timestamp = 110018
Timestamp = 110049
Timestamp = 110070
Timestamp = 110071
Timestamp = 110093
Timestamp = 110104
Timestamp = 110118
Timestamp = 110120
Timestamp = 110137
Timestamp = 110144
Timestamp = 110163
Timestamp = 110182
Timestamp = 110219
Timestamp = 110228
Timestamp = 110239
Timestamp = 110253
Timestamp = 110266
Timestamp = 110276
Timestamp = 110279
Timestamp = 110318
Timestamp = 110324
Timestamp = 110363
Timestamp = 110374
Timestamp = 110381
Timestamp = 110392
Timestamp = 110406
Timestamp = 110427
Timestamp = 110440
Timestamp = 110451
Timestamp = 110453
Timestamp = 110457
Timestamp = 110496
Timestamp = 110502
Timestamp = 110508
Timestamp = 110519
Summer Dreams by The Beach Boys
Timestamp = 110530
Timestamp = 110549
Timestamp = 110564
Timestamp = 110588
Timestamp = 110604
Timestamp = 110606
Timestamp = 110619
Timestamp = 110619
Timestamp = 110681
Timestamp = 110683
Timestamp = 110683
Timestamp = 110709
Timestamp = 110713
Timestamp = 110714
Timestamp = 110717
Timestamp = 110751
Timestamp = 110770
Timestamp = 110773
Timestamp = 110786
Timestamp = 110794
Timestamp = 110812
Timestamp = 110846
Timestamp = 110852
Timestamp = 110860
Timestamp = 110882
Timestamp = 110931
Timestamp = 110951
Timestamp = 110968
Timestamp = 110978
Timestamp = 110982
Timestamp = 111002
Timestamp = 111010
Timestamp = 111053
Timestamp = 111057
Timestamp = 111057
Timestamp = 111057
Timestamp = 111108
Timestamp = 111115
Timestamp = 111116
Timestamp = 111170
Timestamp = 111173
Timestamp = 111187
Timestamp = 111199
Timestamp = 111203
Timestamp = 111206
Timestamp = 111221
Timestamp = 111243
Timestamp = 111256
Timestamp = 111272
Timestamp = 111283
Timestamp = 111298
Timestamp = 111301
Timestamp = 111312
Timestamp = 111358
Timestamp = 111369
Timestamp = 111372
Timestamp = 111382
Timestamp = 111390
Timestamp = 111403
Timestamp = 111406
Timestamp = 111425
Timestamp = 111431
Timestamp = 111449
Timestamp = 111467
Timestamp = 111474
Timestamp = 111477
Timestamp = 111495
Timestamp = 111508
Timestamp = 111529
Timestamp = 111530
Timestamp = 111575
Timestamp = 111576
Timestamp = 111578
Timestamp = 111605
Timestamp = 111612
Timestamp = 111631
Timestamp = 111664
Timestamp = 111666
Timestamp = 111672
Timestamp = 111701
Timestamp = 111705
Timestamp = 111715
Timestamp = 111720
Timestamp = 111722
Timestamp = 111733
Timestamp = 111737
Timestamp = 111763
Timestamp = 111803
Timestamp = 111817
Timestamp = 111846
Timestamp = 111867
Timestamp = 111872
Timestamp = 111873
Timestamp = 111884
Timestamp = 111933
Led Zeppelin by Led Zeppelin
Led Zeppelin IV (Deluxe Edition) by Led Zeppelin
Led Zeppelin II by Led Zeppelin
Led Zeppelin IV by Led Zeppelin
Timestamp = 111938
Timestamp = 111943
Timestamp = 111959
Timestamp = 111962
Timestamp = 111968
Timestamp = 112053
Timestamp = 112068
Timestamp = 112091
St. Louis to Liverpool by Chuck Berry
Timestamp = 112104
Timestamp = 112119
Timestamp = 112131
Timestamp = 112138
Timestamp = 112213
Timestamp = 112217
Timestamp = 112226
Timestamp = 112233
Timestamp = 112286
Timestamp = 112295
Timestamp = 112312
Timestamp = 112325
Timestamp = 112363
Timestamp = 112365
Timestamp = 112398
Timestamp = 112436
Timestamp = 112450
Pet Sounds by The Beach Boys
Timestamp = 112466
Timestamp = 112505
Timestamp = 112528
Timestamp = 112561
Timestamp = 112575
Timestamp = 112576
Timestamp = 112606
Timestamp = 112610
Timestamp = 112612
Timestamp = 112644
Timestamp = 112653
Timestamp = 112657
Timestamp = 112686
Timestamp = 112689
Timestamp = 112713
Timestamp = 112743
Timestamp = 112768
Timestamp = 112777
Timestamp = 112811
Timestamp = 112855
Timestamp = 112875
Timestamp = 112890
Timestamp = 112942
Timestamp = 112997
Timestamp = 113012
Timestamp = 113037
Timestamp = 113063
Timestamp = 113079
Timestamp = 113099
Timestamp = 113102
Timestamp = 113140
Timestamp = 113169
Timestamp = 113237
Timestamp = 113277
Timestamp = 113279
Timestamp = 113287
Timestamp = 113305
Timestamp = 113342
Timestamp = 113386
Timestamp = 113391
Timestamp = 113405
Timestamp = 113459
Timestamp = 113479
Timestamp = 113486
Timestamp = 113500
Timestamp = 113518
Timestamp = 113551
Timestamp = 113574
Timestamp = 113581
Timestamp = 113583
Timestamp = 113584
Timestamp = 113600
Timestamp = 113653
Timestamp = 113676
Timestamp = 113698
Timestamp = 113698
Timestamp = 113713
Timestamp = 113721
Timestamp = 113733
Timestamp = 113753
Timestamp = 113760
Timestamp = 113776
Timestamp = 113824
Timestamp = 113824
Timestamp = 113834
Timestamp = 113868
Timestamp = 113885
Timestamp = 113889
Timestamp = 113892
Timestamp = 113893
Timestamp = 113944
Timestamp = 113954
Timestamp = 113973
Timestamp = 114002
Timestamp = 114013
Timestamp = 114035
Timestamp = 114047
Timestamp = 114052
Timestamp = 114080
Timestamp = 114082
Timestamp = 114103
Timestamp = 114110
Timestamp = 114116
Timestamp = 114129
Timestamp = 114137
Timestamp = 114141
Timestamp = 114165
Timestamp = 114178
Timestamp = 114183
Timestamp = 114206
Timestamp = 114213
Timestamp = 114217
Timestamp = 114219
Timestamp = 114240
Timestamp = 114246
Timestamp = 114273
Timestamp = 114304
Timestamp = 114306
Timestamp = 114306
Timestamp = 114344
Timestamp = 114345
Timestamp = 114355
Timestamp = 114360
Timestamp = 114364
Timestamp = 114379
Timestamp = 114420
Timestamp = 114449
Timestamp = 114453
Timestamp = 114469
Timestamp = 114484
Timestamp = 114496
Timestamp = 114545
Timestamp = 114578
Timestamp = 114579
Timestamp = 114594
Timestamp = 114612
Timestamp = 114612
Timestamp = 114635
Timestamp = 114650
Timestamp = 114678
Timestamp = 114693
Timestamp = 114698
Timestamp = 114718
Timestamp = 114752
Timestamp = 114752
Timestamp = 114769
Timestamp = 114774
Timestamp = 114787
Timestamp = 114808
Timestamp = 114829
Timestamp = 114832
Timestamp = 114842
Timestamp = 114863
Timestamp = 114881
Timestamp = 114888
Timestamp = 114888
Timestamp = 114902
Timestamp = 114915
Timestamp = 114918
Timestamp = 114931
Timestamp = 114950
Timestamp = 114961
Timestamp = 114984
Timestamp = 114995
Timestamp = 114995
Timestamp = 115003
Timestamp = 115051
Timestamp = 115059
Timestamp = 115074
Timestamp = 115078
Timestamp = 115093
Timestamp = 115095
Timestamp = 115106
Timestamp = 115107
Timestamp = 115120
Timestamp = 115144
Timestamp = 115145
Timestamp = 115165
Timestamp = 115179
Timestamp = 115179
Timestamp = 115197
Timestamp = 115215
Timestamp = 115215
Timestamp = 115217
Timestamp = 115220
Timestamp = 115279
Timestamp = 115284
Timestamp = 115289
Timestamp = 115299
Timestamp = 115306
Timestamp = 115338
Timestamp = 115344
Timestamp = 115349
Timestamp = 115353
Timestamp = 115379
Timestamp = 115406
Timestamp = 115408
Timestamp = 115420
Timestamp = 115460
Timestamp = 115470
Timestamp = 115478
Timestamp = 115479
Timestamp = 115499
Timestamp = 115504
Timestamp = 115527
Timestamp = 115537
Timestamp = 115546
Timestamp = 115580
Timestamp = 115580
Timestamp = 115581
Timestamp = 115585
Timestamp = 115603
Timestamp = 115614
Timestamp = 115615
Timestamp = 115673
Timestamp = 115688
Timestamp = 115695
Timestamp = 115696
Timestamp = 115704
Timestamp = 115717
Timestamp = 115718
Timestamp = 115719
Timestamp = 115752
Timestamp = 115759
Timestamp = 115793
Timestamp = 115801
Timestamp = 115804
Timestamp = 115818
Timestamp = 115833
Timestamp = 115849
Timestamp = 115861
Timestamp = 115897
Timestamp = 115901
Timestamp = 115914
Timestamp = 115920
Timestamp = 115929
Timestamp = 115977
Timestamp = 115978
Timestamp = 115984
Timestamp = 115996
Timestamp = 115999
Timestamp = 116023
Timestamp = 116045
Timestamp = 116048
Timestamp = 116051
Timestamp = 116053
Timestamp = 116063
Timestamp = 116079
Timestamp = 116123
Timestamp = 116124
Timestamp = 116147
Timestamp = 116148
Timestamp = 116149
Timestamp = 116160
Timestamp = 116180
Timestamp = 116182
Timestamp = 116202
Timestamp = 116204
Timestamp = 116243
Timestamp = 116271
Timestamp = 116286
Timestamp = 116287
Timestamp = 116294
Timestamp = 116297
Timestamp = 116372
Timestamp = 116375
Timestamp = 116382
Timestamp = 116386
Timestamp = 116407
Timestamp = 116422
Timestamp = 116428
Timestamp = 116449
Timestamp = 116451
Timestamp = 116472
Timestamp = 116485
Timestamp = 116504
Timestamp = 116517
Timestamp = 116519
Timestamp = 116531
Timestamp = 116565
Timestamp = 116609
Timestamp = 116613
Timestamp = 116663
Timestamp = 116679
Timestamp = 116684
Timestamp = 116684
Timestamp = 116690
Timestamp = 116713
Timestamp = 116722
Timestamp = 116724
Timestamp = 116731
Timestamp = 116744
Timestamp = 116764
Timestamp = 116778
Timestamp = 116789
Timestamp = 116802
Timestamp = 116812
Timestamp = 116834
Timestamp = 116837
Timestamp = 116853
Timestamp = 116879
Timestamp = 116886
Timestamp = 116895
Timestamp = 116924
Timestamp = 116934
Timestamp = 116938
Timestamp = 116948
Timestamp = 116960
Timestamp = 116965
Timestamp = 116994
Timestamp = 117000
Timestamp = 117014
Timestamp = 117028
Timestamp = 117043
Timestamp = 117048
Timestamp = 117083
Timestamp = 117096
Timestamp = 117097
Timestamp = 117098
Timestamp = 117104
Timestamp = 117116
Timestamp = 117140
Timestamp = 117166
Timestamp = 117175
Timestamp = 117185
Timestamp = 117191
Timestamp = 117206
Timestamp = 117222
Timestamp = 117256
Timestamp = 117266
Timestamp = 117266
Timestamp = 117305
Timestamp = 117306
Timestamp = 117371
Timestamp = 117377
Timestamp = 117379
Timestamp = 117393
Timestamp = 117397
Timestamp = 117414
Timestamp = 117420
Timestamp = 117445
Timestamp = 117450
Timestamp = 117472
Timestamp = 117489
Timestamp = 117492
Timestamp = 117544
Timestamp = 117552
Timestamp = 117587
The Great Twenty-Eight by Chuck Berry
Timestamp = 117591
Timestamp = 117619
Timestamp = 117620
Timestamp = 117633
The Black Album by Jay-Z
Timestamp = 117653
Timestamp = 117696
Timestamp = 117717
Timestamp = 117719
Timestamp = 117792
Timestamp = 117796
Timestamp = 117799
Timestamp = 117805
Timestamp = 117833
Timestamp = 117867
Timestamp = 117875
Timestamp = 117887
Timestamp = 117961
Timestamp = 117964
Timestamp = 117995
Timestamp = 118030
Timestamp = 118045
Timestamp = 118111
Timestamp = 118127
Timestamp = 118134
Timestamp = 118167
Timestamp = 118191
Timestamp = 118232
Timestamp = 118234
Timestamp = 118251
Timestamp = 118281
Timestamp = 118288
Timestamp = 118306
Timestamp = 118335
Timestamp = 118354
Timestamp = 118355
Timestamp = 118375
Timestamp = 118414
Timestamp = 118457
Timestamp = 118473
Timestamp = 118483
Timestamp = 118493
Timestamp = 118495
Timestamp = 118522
Timestamp = 118527
Timestamp = 118549
Timestamp = 118584
Timestamp = 118592
Timestamp = 118593
Timestamp = 118605
Timestamp = 118622
Timestamp = 118648
Timestamp = 118657
Timestamp = 118682
Timestamp = 118716
Timestamp = 118726
Timestamp = 118729
Timestamp = 118731
Timestamp = 118736
Timestamp = 118736
Timestamp = 118789
Timestamp = 118819
Timestamp = 118823
Timestamp = 118836
Timestamp = 118858
Timestamp = 118862
Timestamp = 118906
Timestamp = 118918
Timestamp = 118931
Timestamp = 118939
Timestamp = 118969
Timestamp = 118987
Timestamp = 119012
Timestamp = 119021
Timestamp = 119037
Timestamp = 119047
Timestamp = 119055
Timestamp = 119103
Timestamp = 119117
Timestamp = 119140
Timestamp = 119145
Timestamp = 119148
Timestamp = 119187
Timestamp = 119187
Timestamp = 119191
Timestamp = 119213
Timestamp = 119247
Timestamp = 119248
Timestamp = 119258
Timestamp = 119267
Timestamp = 119272
Timestamp = 119278
Timestamp = 119284
Timestamp = 119313
Timestamp = 119320
Timestamp = 119347
Timestamp = 119351
Timestamp = 119366
Timestamp = 119382
Timestamp = 119389
Timestamp = 119400
Timestamp = 119431
Timestamp = 119467
Timestamp = 119479
Timestamp = 119502
Timestamp = 119511
Timestamp = 119514
Timestamp = 119538
Timestamp = 119548
Timestamp = 119570
Timestamp = 119582
Timestamp = 119628
Timestamp = 119639
Timestamp = 119645
Timestamp = 119645
Timestamp = 119660
Timestamp = 119662
Timestamp = 119663
Timestamp = 119679
Timestamp = 119688
Timestamp = 119694
Timestamp = 119695
Timestamp = 119735
Timestamp = 119761
Timestamp = 119786
Timestamp = 119811
Timestamp = 119815
Timestamp = 119827
Timestamp = 119840
Timestamp = 119857
Timestamp = 119867
Timestamp = 119881
Timestamp = 119894
Timestamp = 119894
Timestamp = 119906
Timestamp = 119908
Timestamp = 119915
Timestamp = 119938
Timestamp = 119953
Timestamp = 119970
Timestamp = 120002
Timestamp = 120014
Timestamp = 120016
Timestamp = 120036
Timestamp = 120049
Timestamp = 120051
Timestamp = 120057
Timestamp = 120070
Timestamp = 120103
Timestamp = 120111
Timestamp = 120117
Timestamp = 120129
Timestamp = 120170
Timestamp = 120181
Timestamp = 120183
Timestamp = 120187
Timestamp = 120217
Timestamp = 120239
Timestamp = 120251
Timestamp = 120281
Timestamp = 120291
Timestamp = 120334
Timestamp = 120340
Timestamp = 120347
Timestamp = 120372
Timestamp = 120376
Timestamp = 120389
Timestamp = 120419
Timestamp = 120426
Timestamp = 120429
Timestamp = 120442
Timestamp = 120447
Timestamp = 120457
Timestamp = 120459
Timestamp = 120489
Timestamp = 120491
Timestamp = 120497
Timestamp = 120498
Timestamp = 120501
Timestamp = 120540
Timestamp = 120557
Timestamp = 120568
Timestamp = 120594
Timestamp = 120609
Timestamp = 120619
Timestamp = 120630
Timestamp = 120636
Timestamp = 120639
Timestamp = 120667
Timestamp = 120673
Timestamp = 120705
Timestamp = 120707
Timestamp = 120747
Timestamp = 120755
Timestamp = 120781
Timestamp = 120799
Timestamp = 120803
Timestamp = 120804
Timestamp = 120837
Timestamp = 120864
Timestamp = 120867
Timestamp = 120878
Timestamp = 120907
Timestamp = 120923
Timestamp = 120933
Timestamp = 120945
Timestamp = 120945
Timestamp = 120947
Timestamp = 120962
Timestamp = 120963
Timestamp = 120965
Timestamp = 120975
Timestamp = 121032
Timestamp = 121033
Timestamp = 121047
Timestamp = 121055
Timestamp = 121073
Timestamp = 121074
Timestamp = 121091
Timestamp = 121111
Timestamp = 121120
Timestamp = 121140
Timestamp = 121143
Timestamp = 121187
Timestamp = 121191
Timestamp = 121232
Timestamp = 121234
Timestamp = 121237
Timestamp = 121241
Timestamp = 121269
Timestamp = 121288
Timestamp = 121304
Timestamp = 121332
Timestamp = 121336
Timestamp = 121341
Timestamp = 121350
Timestamp = 121368
Timestamp = 121376
Timestamp = 121389
Timestamp = 121402
Timestamp = 121410
Timestamp = 121427
Timestamp = 121431
Timestamp = 121435
Timestamp = 121488
Timestamp = 121506
Timestamp = 121512
Timestamp = 121519
Timestamp = 121528
Timestamp = 121533
Timestamp = 121548
Timestamp = 121562
Timestamp = 121562
Timestamp = 121567
Timestamp = 121582
Timestamp = 121607
Timestamp = 121632
Timestamp = 121635
Timestamp = 121641
Timestamp = 121659
Timestamp = 121702
Timestamp = 121712
Timestamp = 121713
Timestamp = 121739
Timestamp = 121747
Fleetwood Mac by Fleetwood Mac
Timestamp = 121754
Timestamp = 121766
Timestamp = 121785
Timestamp = 121788
Timestamp = 121796
Timestamp = 121823
Timestamp = 121893
Timestamp = 121905
Timestamp = 121906
Timestamp = 121916
Timestamp = 121925
Timestamp = 121930
Timestamp = 121965
Timestamp = 122024
Timestamp = 122026
Timestamp = 122047
Timestamp = 122053
Timestamp = 122073
Timestamp = 122091
Timestamp = 122110
Timestamp = 122121
Timestamp = 122130
Timestamp = 122144
Timestamp = 122161
Timestamp = 122181
Timestamp = 122193
Timestamp = 122236
Timestamp = 122236
Timestamp = 122267
Timestamp = 122301
Timestamp = 122347
Timestamp = 122347
Timestamp = 122352
Timestamp = 122370
Timestamp = 122387
Timestamp = 122401
Timestamp = 122413
Timestamp = 122443
Timestamp = 122450
Timestamp = 122457
Timestamp = 122467
Timestamp = 122477
Timestamp = 122489
Timestamp = 122514
Timestamp = 122535
Timestamp = 122538
Timestamp = 122576
Timestamp = 122596
Timestamp = 122600
Timestamp = 122614
Timestamp = 122623
Timestamp = 122626
Timestamp = 122631
Timestamp = 122638
Timestamp = 122665
Timestamp = 122669
Timestamp = 122680
Timestamp = 122703
Timestamp = 122704
Timestamp = 122717
Timestamp = 122751
Timestamp = 122767
Timestamp = 122779
Timestamp = 122790
Timestamp = 122801
Timestamp = 122804
Timestamp = 122823
Timestamp = 122829
Timestamp = 122835
Timestamp = 122835
Timestamp = 122857
Timestamp = 122869
Timestamp = 122879
Timestamp = 122884
Timestamp = 122922
Timestamp = 122925
Timestamp = 122937
Timestamp = 122971
Timestamp = 122997
Timestamp = 123007
Timestamp = 123016
Timestamp = 123038
Timestamp = 123039
Timestamp = 123050
Timestamp = 123055
Timestamp = 123061
Timestamp = 123064
Timestamp = 123084
Timestamp = 123095
Timestamp = 123123
Timestamp = 123125
Timestamp = 123138
Timestamp = 123146
Timestamp = 123154
Timestamp = 123174
Timestamp = 123196
Timestamp = 123203
Timestamp = 123213
Timestamp = 123215
Timestamp = 123233
Timestamp = 123257
Timestamp = 123264
Timestamp = 123265
Timestamp = 123279
Timestamp = 123297
Timestamp = 123299
Timestamp = 123333
Timestamp = 123343
Timestamp = 123354
Timestamp = 123358
Timestamp = 123370
Timestamp = 123397
Timestamp = 123419
Timestamp = 123421
Timestamp = 123435
Timestamp = 123447
Timestamp = 123475
Timestamp = 123481
Timestamp = 123503
Timestamp = 123504
Berry Is On Top by Chuck Berry
Timestamp = 123514
Timestamp = 123517
Timestamp = 123538
Timestamp = 123542
Timestamp = 123556
Timestamp = 123557
Timestamp = 123588
Timestamp = 123595
Timestamp = 123609
Timestamp = 123637
Timestamp = 123644
Timestamp = 123660
Timestamp = 123666
Timestamp = 123684
Timestamp = 123692
Timestamp = 123700
Timestamp = 123731
Timestamp = 123760
Timestamp = 123764
Timestamp = 123771
The Blueprint 3 by Jay-Z
Timestamp = 123771
Timestamp = 123794
Timestamp = 123844
Timestamp = 123857
Timestamp = 123865
Timestamp = 123888
Timestamp = 123896
Timestamp = 123916
Timestamp = 123935
Chuck Berry Is On Top by Chuck Berry
Timestamp = 123951
Timestamp = 123991
Timestamp = 123999
Timestamp = 124001
Timestamp = 124012
Timestamp = 124025
Timestamp = 124040
Timestamp = 124065
Timestamp = 124081
Timestamp = 124086
Timestamp = 124092
Timestamp = 124159
Timestamp = 124161
Timestamp = 124163
Timestamp = 124180
Timestamp = 124191
Timestamp = 124194
Timestamp = 124197
Timestamp = 124218
Timestamp = 124228
Timestamp = 124230
Timestamp = 124293
Timestamp = 124303
Timestamp = 124303
Timestamp = 124306
Timestamp = 124327
Timestamp = 124369
Timestamp = 124384
Timestamp = 124401
Timestamp = 124415
Timestamp = 124428
Timestamp = 124434
Timestamp = 124453
Timestamp = 124462
Timestamp = 124487
Timestamp = 124495
Timestamp = 124514
Timestamp = 124528
Timestamp = 124530
Timestamp = 124541
Greatest Hits by Queen
Greatest Hits II by Queen
Greatest Hits by Elton John
Greatest Hits by Bruce Springsteen
Greatest Hits by Fleetwood Mac
Greatest Hits by The Doors
Timestamp = 124548
Timestamp = 124549
Timestamp = 124642
Timestamp = 124652
Timestamp = 124656
Timestamp = 124656
Timestamp = 124686
Timestamp = 124715
Timestamp = 124742
Timestamp = 124747
Timestamp = 124747
Timestamp = 124749
Timestamp = 124756
Timestamp = 124756
Timestamp = 124771
Timestamp = 124790
Timestamp = 124821
Timestamp = 124824
Timestamp = 124842
Timestamp = 124846
Timestamp = 124850
Timestamp = 124855
Timestamp = 124875
Timestamp = 124896
Timestamp = 124898
Timestamp = 124924
Timestamp = 124926
Timestamp = 124928
Timestamp = 124950
Timestamp = 124951
Timestamp = 124958
Timestamp = 124960
Timestamp = 124976
Timestamp = 124997
Timestamp = 125007
Timestamp = 125025
Timestamp = 125030
Timestamp = 125035
Timestamp = 125040
Timestamp = 125040
Timestamp = 125102
Timestamp = 125104
Timestamp = 125111
Timestamp = 125116
Timestamp = 125118
Timestamp = 125144
Timestamp = 125152
Timestamp = 125159
Timestamp = 125172
Timestamp = 125180
Timestamp = 125185
Timestamp = 125186
Timestamp = 125204
Timestamp = 125214
Timestamp = 125225
Timestamp = 125244
Timestamp = 125255
Timestamp = 125264
Timestamp = 125269
Timestamp = 125273
Timestamp = 125289
Timestamp = 125294
Timestamp = 125339
Timestamp = 125342
Timestamp = 125369
Timestamp = 125403
Timestamp = 125426
Timestamp = 125427
Timestamp = 125433
Timestamp = 125451
Timestamp = 125460
Timestamp = 125460
Timestamp = 125473
Timestamp = 125505
Timestamp = 125506
Timestamp = 125544
Timestamp = 125576
Timestamp = 125577
Timestamp = 125578
Timestamp = 125578
Timestamp = 125580
Timestamp = 125595
Timestamp = 125601
The Blueprint 3 by Jay-Z
The Blueprint by Jay-Z
Timestamp = 125626
